axe,sens,date,heure,temps_min
Axe 1 - CARENA,aller,2025-02-01,7,21.0
Axe 1 - CARENA,aller,2025-02-02,7,24.0
Axe 1 - CARENA,aller,2025-02-03,7,25.0
Axe 1 - CARENA,aller,2025-02-04,7,25.0
Axe 1 - CARENA,aller,2025-02-05,7,26.0
Axe 1 - CARENA,aller,2025-02-06,7,26.0
Axe 1 - CARENA,aller,2025-02-07,7,25.0
Axe 1 - CARENA,aller,2025-02-08,7,22.0
Axe 1 - CARENA,aller,2025-02-09,7,25.0
Axe 1 - CARENA,aller,2025-02-10,7,24.0
Axe 1 - CARENA,aller,2025-02-11,7,24.0
Axe 1 - CARENA,aller,2025-02-12,7,25.0
Axe 1 - CARENA,aller,2025-02-13,7,25.0
Axe 1 - CARENA,aller,2025-02-14,7,24.0
Axe 1 - CARENA,aller,2025-02-15,7,21.0
Axe 1 - CARENA,aller,2025-02-16,7,25.0
Axe 1 - CARENA,aller,2025-02-17,7,24.0
Axe 1 - CARENA,aller,2025-02-18,7,25.0
Axe 1 - CARENA,aller,2025-02-19,7,25.0
Axe 1 - CARENA,aller,2025-02-20,7,24.0
Axe 1 - CARENA,aller,2025-02-21,7,26.0
Axe 1 - CARENA,aller,2025-02-22,7,21.0
Axe 1 - CARENA,aller,2025-02-23,7,25.0
Axe 1 - CARENA,aller,2025-02-24,7,26.0
Axe 1 - CARENA,aller,2025-02-25,7,26.0
Axe 1 - CARENA,aller,2025-02-26,7,24.0
Axe 1 - CARENA,aller,2025-02-27,7,24.0
Axe 1 - CARENA,aller,2025-02-28,7,24.0
Axe 1 - CARENA,aller,2025-02-01,8,22.0
Axe 1 - CARENA,aller,2025-02-02,8,25.0
Axe 1 - CARENA,aller,2025-02-03,8,27.0
Axe 1 - CARENA,aller,2025-02-04,8,26.0
Axe 1 - CARENA,aller,2025-02-05,8,26.0
Axe 1 - CARENA,aller,2025-02-06,8,27.0
Axe 1 - CARENA,aller,2025-02-07,8,25.0
Axe 1 - CARENA,aller,2025-02-08,8,25.0
Axe 1 - CARENA,aller,2025-02-09,8,25.0
Axe 1 - CARENA,aller,2025-02-10,8,26.0
Axe 1 - CARENA,aller,2025-02-11,8,26.0
Axe 1 - CARENA,aller,2025-02-12,8,24.0
Axe 1 - CARENA,aller,2025-02-13,8,24.0
Axe 1 - CARENA,aller,2025-02-14,8,23.0
Axe 1 - CARENA,aller,2025-02-15,8,23.0
Axe 1 - CARENA,aller,2025-02-16,8,26.0
Axe 1 - CARENA,aller,2025-02-17,8,25.0
Axe 1 - CARENA,aller,2025-02-18,8,32.0
Axe 1 - CARENA,aller,2025-02-19,8,26.0
Axe 1 - CARENA,aller,2025-02-20,8,26.0
Axe 1 - CARENA,aller,2025-02-21,8,25.0
Axe 1 - CARENA,aller,2025-02-22,8,22.0
Axe 1 - CARENA,aller,2025-02-23,8,25.0
Axe 1 - CARENA,aller,2025-02-24,8,25.0
Axe 1 - CARENA,aller,2025-02-25,8,26.0
Axe 1 - CARENA,aller,2025-02-26,8,25.0
Axe 1 - CARENA,aller,2025-02-27,8,26.0
Axe 1 - CARENA,aller,2025-02-28,8,25.0
Axe 1 - CARENA,aller,2025-02-01,9,23.0
Axe 1 - CARENA,aller,2025-02-02,9,27.0
Axe 1 - CARENA,aller,2025-02-03,9,25.0
Axe 1 - CARENA,aller,2025-02-04,9,31.0
Axe 1 - CARENA,aller,2025-02-05,9,28.0
Axe 1 - CARENA,aller,2025-02-06,9,30.0
Axe 1 - CARENA,aller,2025-02-07,9,24.0
Axe 1 - CARENA,aller,2025-02-08,9,24.0
Axe 1 - CARENA,aller,2025-02-09,9,29.0
Axe 1 - CARENA,aller,2025-02-10,9,26.0
Axe 1 - CARENA,aller,2025-02-11,9,28.0
Axe 1 - CARENA,aller,2025-02-12,9,28.0
Axe 1 - CARENA,aller,2025-02-13,9,28.0
Axe 1 - CARENA,aller,2025-02-14,9,25.0
Axe 1 - CARENA,aller,2025-02-15,9,24.0
Axe 1 - CARENA,aller,2025-02-16,9,26.0
Axe 1 - CARENA,aller,2025-02-17,9,25.0
Axe 1 - CARENA,aller,2025-02-18,9,29.0
Axe 1 - CARENA,aller,2025-02-19,9,26.0
Axe 1 - CARENA,aller,2025-02-20,9,27.0
Axe 1 - CARENA,aller,2025-02-21,9,27.0
Axe 1 - CARENA,aller,2025-02-22,9,23.0
Axe 1 - CARENA,aller,2025-02-23,9,29.0
Axe 1 - CARENA,aller,2025-02-24,9,28.0
Axe 1 - CARENA,aller,2025-02-25,9,30.0
Axe 1 - CARENA,aller,2025-02-26,9,27.0
Axe 1 - CARENA,aller,2025-02-27,9,33.0
Axe 1 - CARENA,aller,2025-02-28,9,24.0
Axe 1 - CARENA,aller,2025-02-01,10,22.0
Axe 1 - CARENA,aller,2025-02-02,10,34.0
Axe 1 - CARENA,aller,2025-02-03,10,34.0
Axe 1 - CARENA,aller,2025-02-04,10,35.0
Axe 1 - CARENA,aller,2025-02-05,10,34.0
Axe 1 - CARENA,aller,2025-02-06,10,37.0
Axe 1 - CARENA,aller,2025-02-07,10,32.0
Axe 1 - CARENA,aller,2025-02-08,10,23.0
Axe 1 - CARENA,aller,2025-02-09,10,31.0
Axe 1 - CARENA,aller,2025-02-10,10,31.0
Axe 1 - CARENA,aller,2025-02-11,10,33.0
Axe 1 - CARENA,aller,2025-02-12,10,29.0
Axe 1 - CARENA,aller,2025-02-13,10,33.0
Axe 1 - CARENA,aller,2025-02-14,10,24.0
Axe 1 - CARENA,aller,2025-02-15,10,24.0
Axe 1 - CARENA,aller,2025-02-16,10,30.0
Axe 1 - CARENA,aller,2025-02-17,10,32.0
Axe 1 - CARENA,aller,2025-02-18,10,28.0
Axe 1 - CARENA,aller,2025-02-19,10,32.0
Axe 1 - CARENA,aller,2025-02-20,10,27.0
Axe 1 - CARENA,aller,2025-02-21,10,26.0
Axe 1 - CARENA,aller,2025-02-22,10,22.0
Axe 1 - CARENA,aller,2025-02-23,10,27.0
Axe 1 - CARENA,aller,2025-02-24,10,29.0
Axe 1 - CARENA,aller,2025-02-25,10,32.0
Axe 1 - CARENA,aller,2025-02-26,10,26.0
Axe 1 - CARENA,aller,2025-02-27,10,34.0
Axe 1 - CARENA,aller,2025-02-28,10,24.0
Axe 1 - CARENA,aller,2025-02-01,11,24.0
Axe 1 - CARENA,aller,2025-02-02,11,33.0
Axe 1 - CARENA,aller,2025-02-03,11,44.0
Axe 1 - CARENA,aller,2025-02-04,11,34.0
Axe 1 - CARENA,aller,2025-02-05,11,39.0
Axe 1 - CARENA,aller,2025-02-06,11,33.0
Axe 1 - CARENA,aller,2025-02-07,11,26.0
Axe 1 - CARENA,aller,2025-02-08,11,22.0
